game_id,attr,val
155442577,player0,2dmin
155442577,game_outcome,1
155442577,ranked_status,0
155443429,player0,2dmin
155443429,game_outcome,1
155443429,ranked_status,0
155452931,player0,2dmin
155452931,game_outcome,1
155452931,ranked_status,0
155453774,player0,2dmin
155453774,game_outcome,1
155453774,ranked_status,0
155685984,player0,orangu
155685984,player1,2dmin
155685984,game_outcome,1
155685984,ranked_status,1
155725896,player0,2dmin
155725896,player1,muncheroo
155725896,player2,orangu
155725896,game_outcome,0
155725896,ranked_status,1
155745282,player0,2dmin
155745282,player1,muncheroo
155745282,player2,orangu
155745282,game_outcome,0
155745282,ranked_status,1
155914353,player0,2dmin
155914353,player1,orangu
155914353,player2,diggs
155914353,game_outcome,1
155914353,ranked_status,1
155915402,player0,orangu
155915402,player1,2dmin
155915402,game_outcome,1
155915402,ranked_status,1
155921883,player0,orangu
155921883,player1,2dmin
155921883,game_outcome,0
155921883,ranked_status,1
155923442,player0,orangu
155923442,player1,diggs
155923442,player2,2dmin
155923442,game_outcome,0
155923442,ranked_status,1
155928994,player0,2dmin
155928994,player1,orangu
155928994,game_outcome,1
155928994,ranked_status,1
155996772,player0,2dmin
155996772,game_outcome,1
155996772,ranked_status,1
155998390,player0,2dmin
155998390,game_outcome,1
155998390,ranked_status,1
156021662,player0,2dmin
156021662,game_outcome,1
156021662,ranked_status,1
156048889,player0,2dmin
156048889,player1,orangu
156048889,game_outcome,1
156048889,ranked_status,1
156056085,player0,2dmin
156056085,player1,orangu
156056085,game_outcome,0
156056085,ranked_status,1
156057022,player0,2dmin
156057022,player1,orangu
156057022,game_outcome,0
156057022,ranked_status,1
156058162,player0,2dmin
156058162,player1,orangu
156058162,game_outcome,0
156058162,ranked_status,1
156073563,player0,2dmin
156073563,game_outcome,0
156073563,ranked_status,1
177601228,player0,loui8sdstk
177601228,player1,bumster
177601228,player2,menelaus34
177601228,player3,skandaras
177601228,game_outcome,0
177601228,ranked_status,1
178307595,player0,bumster
178307595,game_outcome,1
178307595,ranked_status,1
179022887,player0,skandaras
179022887,player1,bumster
179022887,player2,dicedstk
179022887,game_outcome,0
179022887,ranked_status,0
179044553,player0,skandaras
179044553,player1,bumster
179044553,game_outcome,0
179044553,ranked_status,1
179076341,player0,skandaras
179076341,player1,bumster
179076341,game_outcome,1
179076341,ranked_status,0
179095530,player0,skandaras
179095530,player1,bumster
179095530,game_outcome,0
179095530,ranked_status,0
179376223,player0,bumster
179376223,game_outcome,0
179376223,ranked_status,0
179487146,player0,bumster
179487146,game_outcome,1
179487146,ranked_status,0
179488899,player0,bumster
179488899,game_outcome,0
179488899,ranked_status,0
179723961,player0,bumster
179723961,game_outcome,0
179723961,ranked_status,0
179724782,player0,bumster
179724782,game_outcome,0
179724782,ranked_status,0
179734236,player0,bumster
179734236,game_outcome,0
179734236,ranked_status,0
179735418,player0,bumster
179735418,game_outcome,1
179735418,ranked_status,0
179858743,player0,bumster
179858743,game_outcome,0
179858743,ranked_status,0
180201290,player0,bumster
180201290,game_outcome,1
180201290,ranked_status,0
180207382,player0,bumster
180207382,game_outcome,0
180207382,ranked_status,0
180733177,player0,bumster
180733177,game_outcome,0
180733177,ranked_status,1
180765530,player0,bumster
180765530,game_outcome,0
180765530,ranked_status,1
180830510,player0,bumster
180830510,game_outcome,0
180830510,ranked_status,1
180964278,player0,bumster
180964278,game_outcome,0
180964278,ranked_status,0
181455074,player0,bumster
181455074,game_outcome,0
181455074,ranked_status,0
183773832,player0,bumster
183773832,game_outcome,0
183773832,ranked_status,0
184568677,player0,bumster
184568677,game_outcome,0
184568677,ranked_status,1
188549409,player0,bumster
188549409,game_outcome,0
188549409,ranked_status,0
192894156,player0,mwaxy
192894156,player1,skandaras
192894156,player2,bumster
192894156,player3,diggs
192894156,game_outcome,0
192894156,ranked_status,1
192896345,player0,mwaxy
192896345,player1,skandaras
192896345,player2,bumster
192896345,player3,diggs
192896345,player4,menelaus34
192896345,game_outcome,0
192896345,ranked_status,1
192907769,player0,mwaxy
192907769,player1,skandaras
192907769,player2,bumster
192907769,player3,diggs
192907769,player4,menelaus34
192907769,game_outcome,0
192907769,ranked_status,1
193673656,player0,skandaras
193673656,player1,bumster
193673656,game_outcome,0
193673656,ranked_status,1
193691342,player0,mwaxy
193691342,player1,skandaras
193691342,player2,bumster
193691342,player3,menelaus34
193691342,game_outcome,0
193691342,ranked_status,1
193730960,player0,loui8sdstk
193730960,player1,mwaxy
193730960,player2,bumster
193730960,player3,dicedstk
193730960,player4,diggs
193730960,game_outcome,0
193730960,ranked_status,1
193732428,player0,mwaxy
193732428,player1,skandaras
193732428,player2,bumster
193732428,player3,dicedstk
193732428,player4,diggs
193732428,game_outcome,0
193732428,ranked_status,1
193742980,player0,mwaxy
193742980,player1,skandaras
193742980,player2,bumster
193742980,player3,dicedstk
193742980,player4,diggs
193742980,game_outcome,1
193742980,ranked_status,1
194735688,player0,loui8sdstk
194735688,player1,mwaxy
194735688,player2,skandaras
194735688,player3,bumster
194735688,game_outcome,0
194735688,ranked_status,1
194747100,player0,loui8sdstk
194747100,player1,mwaxy
194747100,player2,skandaras
194747100,player3,bumster
194747100,game_outcome,1
194747100,ranked_status,1
194814991,player0,mwaxy
194814991,player1,skandaras
194814991,player2,bumster
194814991,player3,dicedstk
194814991,player4,menelaus34
194814991,game_outcome,0
194814991,ranked_status,1
194816543,player0,mwaxy
194816543,player1,skandaras
194816543,player2,bumster
194816543,player3,dicedstk
194816543,player4,menelaus34
194816543,game_outcome,1
194816543,ranked_status,1
194818377,player0,mwaxy
194818377,player1,skandaras
194818377,player2,bumster
194818377,player3,dicedstk
194818377,player4,menelaus34
194818377,game_outcome,1
194818377,ranked_status,1
194826308,player0,mwaxy
194826308,player1,skandaras
194826308,player2,bumster
194826308,player3,dicedstk
194826308,player4,menelaus34
194826308,game_outcome,0
194826308,ranked_status,1
195019718,player0,bumster
195019718,game_outcome,0
195019718,ranked_status,0
195041281,player0,mwaxy
195041281,player1,skandaras
195041281,player2,bumster
195041281,player3,dicedstk
195041281,game_outcome,1
195041281,ranked_status,1
179666967,player0,skandaras
179666967,player1,dicedstk
179666967,game_outcome,0
179666967,ranked_status,0
179667533,player0,skandaras
179667533,player1,dicedstk
179667533,game_outcome,0
179667533,ranked_status,0
179671742,player0,dicedstk
179671742,game_outcome,1
179671742,ranked_status,0
179720524,player0,skandaras
179720524,player1,dicedstk
179720524,game_outcome,0
179720524,ranked_status,0
179722825,player0,skandaras
179722825,player1,dicedstk
179722825,game_outcome,0
179722825,ranked_status,0
179731457,player0,skandaras
179731457,player1,dicedstk
179731457,game_outcome,1
179731457,ranked_status,0
179732175,player0,skandaras
179732175,player1,dicedstk
179732175,game_outcome,0
179732175,ranked_status,0
179735030,player0,dicedstk
179735030,game_outcome,0
179735030,ranked_status,0
179738658,player0,skandaras
179738658,player1,dicedstk
179738658,game_outcome,0
179738658,ranked_status,0
179949447,player0,dicedstk
179949447,game_outcome,0
179949447,ranked_status,0
179959555,player0,dicedstk
179959555,game_outcome,1
179959555,ranked_status,0
180080816,player0,dicedstk
180080816,game_outcome,1
180080816,ranked_status,0
180081407,player0,dicedstk
180081407,game_outcome,1
180081407,ranked_status,0
180131321,player0,dicedstk
180131321,game_outcome,1
180131321,ranked_status,0
180131839,player0,dicedstk
180131839,game_outcome,1
180131839,ranked_status,0
180142016,player0,dicedstk
180142016,game_outcome,1
180142016,ranked_status,0
180142495,player0,dicedstk
180142495,game_outcome,1
180142495,ranked_status,0
180316114,player0,dicedstk
180316114,player1,menelaus34
180316114,game_outcome,0
180316114,ranked_status,0
180324815,player0,dicedstk
180324815,player1,menelaus34
180324815,game_outcome,1
180324815,ranked_status,0
180329513,player0,dicedstk
180329513,game_outcome,1
180329513,ranked_status,0
180372174,player0,dicedstk
180372174,game_outcome,1
180372174,ranked_status,0
180378341,player0,dicedstk
180378341,game_outcome,1
180378341,ranked_status,0
180393840,player0,dicedstk
180393840,game_outcome,1
180393840,ranked_status,0
180396877,player0,dicedstk
180396877,game_outcome,1
180396877,ranked_status,0
180438890,player0,dicedstk
180438890,game_outcome,0
180438890,ranked_status,0
180547102,player0,dicedstk
180547102,game_outcome,0
180547102,ranked_status,0
180704973,player0,dicedstk
180704973,game_outcome,1
180704973,ranked_status,0
181013187,player0,dicedstk
181013187,game_outcome,0
181013187,ranked_status,0
181013674,player0,bumster
181013674,player1,dicedstk
181013674,game_outcome,0
181013674,ranked_status,0
181023828,player0,bumster
181023828,player1,dicedstk
181023828,game_outcome,0
181023828,ranked_status,0
181266310,player0,dicedstk
181266310,game_outcome,1
181266310,ranked_status,0
181503598,player0,dicedstk
181503598,game_outcome,1
181503598,ranked_status,0
181511965,player0,dicedstk
181511965,game_outcome,0
181511965,ranked_status,0
181512923,player0,dicedstk
181512923,game_outcome,1
181512923,ranked_status,0
181514635,player0,dicedstk
181514635,game_outcome,0
181514635,ranked_status,0
181830818,player0,dicedstk
181830818,game_outcome,1
181830818,ranked_status,0
182083533,player0,dicedstk
182083533,game_outcome,0
182083533,ranked_status,0
182399626,player0,dicedstk
182399626,game_outcome,1
182399626,ranked_status,0
182405332,player0,dicedstk
182405332,game_outcome,0
182405332,ranked_status,0
182462902,player0,dicedstk
182462902,game_outcome,0
182462902,ranked_status,0
182640780,player0,dicedstk
182640780,game_outcome,0
182640780,ranked_status,0
182775406,player0,dicedstk
182775406,game_outcome,1
182775406,ranked_status,0
182818458,player0,dicedstk
182818458,game_outcome,0
182818458,ranked_status,0
182839027,player0,dicedstk
182839027,game_outcome,0
182839027,ranked_status,0
182920095,player0,dicedstk
182920095,game_outcome,0
182920095,ranked_status,0
182921052,player0,dicedstk
182921052,game_outcome,0
182921052,ranked_status,0
183031151,player0,dicedstk
183031151,game_outcome,1
183031151,ranked_status,0
183032611,player0,dicedstk
183032611,game_outcome,0
183032611,ranked_status,0
183135633,player0,dicedstk
183135633,game_outcome,0
183135633,ranked_status,0
183138089,player0,dicedstk
183138089,game_outcome,1
183138089,ranked_status,0
183142436,player0,dicedstk
183142436,game_outcome,1
183142436,ranked_status,0
183143162,player0,dicedstk
183143162,game_outcome,1
183143162,ranked_status,0
183144108,player0,dicedstk
183144108,game_outcome,1
183144108,ranked_status,0
183288655,player0,dicedstk
183288655,game_outcome,1
183288655,ranked_status,0
183322031,player0,dicedstk
183322031,game_outcome,1
183322031,ranked_status,0
183330590,player0,dicedstk
183330590,game_outcome,1
183330590,ranked_status,0
183534024,player0,dicedstk
183534024,game_outcome,0
183534024,ranked_status,0
183535512,player0,dicedstk
183535512,game_outcome,1
183535512,ranked_status,0
183575109,player0,dicedstk
183575109,game_outcome,0
183575109,ranked_status,0
183629742,player0,dicedstk
183629742,game_outcome,0
183629742,ranked_status,0
183636318,player0,dicedstk
183636318,game_outcome,1
183636318,ranked_status,0
183637969,player0,dicedstk
183637969,game_outcome,0
183637969,ranked_status,0
183791690,player0,dicedstk
183791690,game_outcome,0
183791690,ranked_status,0
183792516,player0,dicedstk
183792516,game_outcome,1
183792516,ranked_status,0
183794760,player0,dicedstk
183794760,game_outcome,0
183794760,ranked_status,0
183820466,player0,dicedstk
183820466,game_outcome,0
183820466,ranked_status,0
183897649,player0,dicedstk
183897649,game_outcome,0
183897649,ranked_status,0
183899674,player0,dicedstk
183899674,game_outcome,1
183899674,ranked_status,0
183908375,player0,dicedstk
183908375,game_outcome,1
183908375,ranked_status,0
183961042,player0,dicedstk
183961042,game_outcome,1
183961042,ranked_status,0
184111362,player0,dicedstk
184111362,game_outcome,1
184111362,ranked_status,0
184112806,player0,dicedstk
184112806,game_outcome,0
184112806,ranked_status,0
184172199,player0,dicedstk
184172199,game_outcome,0
184172199,ranked_status,0
184209339,player0,dicedstk
184209339,game_outcome,0
184209339,ranked_status,0
184247141,player0,dicedstk
184247141,game_outcome,1
184247141,ranked_status,0
184340284,player0,dicedstk
184340284,game_outcome,1
184340284,ranked_status,0
184349832,player0,dicedstk
184349832,game_outcome,0
184349832,ranked_status,0
184353533,player0,skandaras
184353533,player1,dicedstk
184353533,game_outcome,0
184353533,ranked_status,0
184407967,player0,dicedstk
184407967,game_outcome,0
184407967,ranked_status,0
184409284,player0,dicedstk
184409284,game_outcome,0
184409284,ranked_status,0
184424741,player0,dicedstk
184424741,game_outcome,1
184424741,ranked_status,0
184436312,player0,dicedstk
184436312,game_outcome,0
184436312,ranked_status,0
184722121,player0,dicedstk
184722121,game_outcome,0
184722121,ranked_status,0
184723184,player0,dicedstk
184723184,game_outcome,0
184723184,ranked_status,0
184941102,player0,dicedstk
184941102,game_outcome,1
184941102,ranked_status,0
184953305,player0,dicedstk
184953305,game_outcome,0
184953305,ranked_status,0
185080445,player0,dicedstk
185080445,game_outcome,1
185080445,ranked_status,0
185235494,player0,dicedstk
185235494,game_outcome,1
185235494,ranked_status,0
185324137,player0,dicedstk
185324137,game_outcome,0
185324137,ranked_status,0
185332212,player0,dicedstk
185332212,game_outcome,0
185332212,ranked_status,0
185362882,player0,dicedstk
185362882,game_outcome,0
185362882,ranked_status,0
185365988,player0,dicedstk
185365988,game_outcome,0
185365988,ranked_status,0
185374179,player0,dicedstk
185374179,game_outcome,1
185374179,ranked_status,0
185380697,player0,dicedstk
185380697,game_outcome,0
185380697,ranked_status,0
185981574,player0,dicedstk
185981574,game_outcome,0
185981574,ranked_status,0
186201306,player0,dicedstk
186201306,game_outcome,1
186201306,ranked_status,0
186202682,player0,dicedstk
186202682,game_outcome,0
186202682,ranked_status,0
188773096,player0,dicedstk
188773096,game_outcome,1
188773096,ranked_status,0
188826399,player0,dicedstk
188826399,game_outcome,1
188826399,ranked_status,0
188881807,player0,dicedstk
188881807,game_outcome,1
188881807,ranked_status,0
188952781,player0,dicedstk
188952781,game_outcome,1
188952781,ranked_status,0
188964380,player0,dicedstk
188964380,game_outcome,1
188964380,ranked_status,0
189065594,player0,dicedstk
189065594,game_outcome,1
189065594,ranked_status,0
189097542,player0,dicedstk
189097542,game_outcome,0
189097542,ranked_status,0
189118882,player0,dicedstk
189118882,game_outcome,0
189118882,ranked_status,0
189212448,player0,dicedstk
189212448,game_outcome,0
189212448,ranked_status,0
189621797,player0,dicedstk
189621797,game_outcome,1
189621797,ranked_status,0
189964040,player0,dicedstk
189964040,game_outcome,0
189964040,ranked_status,0
199267165,player0,dicedstk
199267165,game_outcome,1
199267165,ranked_status,0
199366720,player0,dicedstk
199366720,game_outcome,0
199366720,ranked_status,0
199545971,player0,dicedstk
199545971,game_outcome,0
199545971,ranked_status,0
199691860,player0,dicedstk
199691860,game_outcome,1
199691860,ranked_status,0
199747945,player0,dicedstk
199747945,game_outcome,0
199747945,ranked_status,0
199961343,player0,dicedstk
199961343,game_outcome,1
199961343,ranked_status,0
176407459,player0,skandaras
176407459,player1,dicedstk
176407459,player2,diggs
176407459,game_outcome,1
176407459,ranked_status,0
176416372,player0,loui8sdstk
176416372,player1,skandaras
176416372,player2,diggs
176416372,game_outcome,1
176416372,ranked_status,0
176594234,player0,loui8sdstk
176594234,player1,skandaras
176594234,player2,menelaus34
176594234,player3,diggs
176594234,game_outcome,1
176594234,ranked_status,1
176617521,player0,skandaras
176617521,player1,dicedstk
176617521,player2,diggs
176617521,game_outcome,0
176617521,ranked_status,0
176629759,player0,skandaras
176629759,player1,diggs
176629759,player2,bumster
176629759,player3,loui8sdstk
176629759,game_outcome,0
176629759,ranked_status,1
176641111,player0,skandaras
176641111,player1,diggs
176641111,player2,bumster
176641111,player3,loui8sdstk
176641111,game_outcome,0
176641111,ranked_status,1
176737693,player0,loui8sdstk
176737693,player1,skandaras
176737693,player2,diggs
176737693,game_outcome,1
176737693,ranked_status,0
176835876,player0,loui8sdstk
176835876,player1,dicedstk
176835876,player2,bumster
176835876,player3,diggs
176835876,game_outcome,1
176835876,ranked_status,1
176888185,player0,loui8sdstk
176888185,player1,diggs
176888185,game_outcome,1
176888185,ranked_status,0
176897603,player0,loui8sdstk
176897603,player1,diggs
176897603,game_outcome,1
176897603,ranked_status,0
177006333,player0,loui8sdstk
177006333,player1,diggs
177006333,game_outcome,0
177006333,ranked_status,0
177015706,player0,loui8sdstk
177015706,player1,diggs
177015706,game_outcome,1
177015706,ranked_status,0
177027312,player0,diggs
177027312,player1,bumster
177027312,player2,loui8sdstk
177027312,game_outcome,1
177027312,ranked_status,1
177465330,player0,diggs
177465330,player1,skandaras
177465330,player2,bumster
177465330,player3,dicedstk
177465330,game_outcome,1
177465330,ranked_status,1
177655014,player0,skandaras
177655014,player1,menelaus34
177655014,player2,diggs
177655014,player3,loui8sdstk
177655014,game_outcome,1
177655014,ranked_status,1
177656591,player0,skandaras
177656591,player1,diggs
177656591,player2,menelaus34
177656591,player3,loui8sdstk
177656591,game_outcome,1
177656591,ranked_status,1
178332484,player0,diggs
178332484,game_outcome,1
178332484,ranked_status,0
178332992,player0,loui8sdstk
178332992,player1,diggs
178332992,game_outcome,1
178332992,ranked_status,0
178348181,player0,skandaras
178348181,player1,diggs
178348181,player2,loui8sdstk
178348181,player3,menelaus34
178348181,player4,bumster
178348181,game_outcome,0
178348181,ranked_status,1
178353228,player0,diggs
178353228,player1,bumster
178353228,player2,menelaus34
178353228,player3,loui8sdstk
178353228,game_outcome,1
178353228,ranked_status,1
181264650,player0,diggs
181264650,game_outcome,0
181264650,ranked_status,0
181274912,player0,diggs
181274912,game_outcome,1
181274912,ranked_status,0
185106561,player0,diggs
185106561,game_outcome,1
185106561,ranked_status,0
186519374,player0,bumster
186519374,player1,diggs
186519374,game_outcome,0
186519374,ranked_status,1
187726478,player0,loui8sdstk
187726478,player1,mwaxy
187726478,player2,skandaras
187726478,player3,diggs
187726478,game_outcome,0
187726478,ranked_status,1
187727153,player0,loui8sdstk
187727153,player1,mwaxy
187727153,player2,skandaras
187727153,player3,diggs
187727153,player4,muncheroo
187727153,game_outcome,1
187727153,ranked_status,1
187738737,player0,mwaxy
187738737,player1,skandaras
187738737,player2,diggs
187738737,player3,muncheroo
187738737,player4,shaarcer
187738737,game_outcome,0
187738737,ranked_status,1
187739887,player0,mwaxy
187739887,player1,skandaras
187739887,player2,diggs
187739887,player3,muncheroo
187739887,player4,shaarcer
187739887,game_outcome,0
187739887,ranked_status,1
187754556,player0,loui8sdstk
187754556,player1,mwaxy
187754556,player2,diggs
187754556,player3,shaarcer
187754556,game_outcome,0
187754556,ranked_status,1
187756120,player0,loui8sdstk
187756120,player1,mwaxy
187756120,player2,diggs
187756120,player3,shaarcer
187756120,game_outcome,1
187756120,ranked_status,1
187768269,player0,loui8sdstk
187768269,player1,diggs
187768269,player2,endgamedos
187768269,player3,muncheroo
187768269,game_outcome,0
187768269,ranked_status,1
187822267,player0,mwaxy
187822267,player1,diggs
187822267,player2,endgamedos
187822267,player3,muncheroo
187822267,player4,shaarcer
187822267,game_outcome,1
187822267,ranked_status,1
187830327,player0,diggs
187830327,player1,endgamedos
187830327,player2,muncheroo
187830327,player3,shaarcer
187830327,game_outcome,0
187830327,ranked_status,1
187904960,player0,loui8sdstk
187904960,player1,skandaras
187904960,player2,diggs
187904960,game_outcome,0
187904960,ranked_status,0
187912407,player0,skandaras
187912407,player1,diggs
187912407,game_outcome,0
187912407,ranked_status,0
188554063,player0,skandaras
188554063,player1,diggs
188554063,game_outcome,0
188554063,ranked_status,0
197429568,player0,dicedstk
197429568,player1,diggs
197429568,player2,menelaus34
197429568,game_outcome,0
197429568,ranked_status,1
197849930,player0,loui8sdstk
197849930,player1,diggs
197849930,game_outcome,1
197849930,ranked_status,1
197858340,player0,loui8sdstk
197858340,player1,diggs
197858340,game_outcome,1
197858340,ranked_status,1
197870767,player0,loui8sdstk
197870767,player1,diggs
197870767,game_outcome,1
197870767,ranked_status,1
197872702,player0,loui8sdstk
197872702,player1,diggs
197872702,player2,menelaus34
197872702,game_outcome,1
197872702,ranked_status,1
197965341,player0,diggs
197965341,game_outcome,0
197965341,ranked_status,1
197966619,player0,diggs
197966619,player1,menelaus34
197966619,game_outcome,0
197966619,ranked_status,1
197977692,player0,diggs
197977692,player1,menelaus34
197977692,game_outcome,1
197977692,ranked_status,1
197978064,player0,diggs
197978064,player1,menelaus34
197978064,game_outcome,1
197978064,ranked_status,1
197978335,player0,diggs
197978335,player1,menelaus34
197978335,game_outcome,1
197978335,ranked_status,1
198051850,player0,diggs
198051850,game_outcome,0
198051850,ranked_status,0
198052902,player0,diggs
198052902,game_outcome,0
198052902,ranked_status,0
198055289,player0,mwaxy
198055289,player1,diggs
198055289,player2,menelaus34
198055289,game_outcome,1
198055289,ranked_status,1
198056757,player0,mwaxy
198056757,player1,diggs
198056757,player2,menelaus34
198056757,game_outcome,0
198056757,ranked_status,1
198443546,player0,loui8sdstk
198443546,player1,skandaras
198443546,player2,dicedstk
198443546,player3,diggs
198443546,game_outcome,1
198443546,ranked_status,1
143979027,player0,loui8sdstk
143979027,player1,endgamedos
143979027,player2,bumster
143979027,game_outcome,1
143979027,ranked_status,0
143979582,player0,loui8sdstk
143979582,player1,endgamedos
143979582,player2,bumster
143979582,game_outcome,1
143979582,ranked_status,0
146138968,player0,skandaras
146138968,player1,dicedstk
146138968,player2,endgamedos
146138968,player3,diggs
146138968,game_outcome,0
146138968,ranked_status,1
179587960,player0,skandaras
179587960,player1,loui8sdstk
179587960,player2,endgamedos
179587960,game_outcome,1
179587960,ranked_status,1
179597030,player0,skandaras
179597030,player1,endgamedos
179597030,game_outcome,1
179597030,ranked_status,1
180383990,player0,endgamedos
180383990,game_outcome,1
180383990,ranked_status,1
180385412,player0,bumster
180385412,player1,endgamedos
180385412,game_outcome,1
180385412,ranked_status,1
181181366,player0,endgamedos
181181366,game_outcome,0
181181366,ranked_status,1
182920927,player0,endgamedos
182920927,game_outcome,0
182920927,ranked_status,1
182921485,player0,endgamedos
182921485,game_outcome,0
182921485,ranked_status,1
182923520,player0,endgamedos
182923520,game_outcome,0
182923520,ranked_status,1
182969031,player0,endgamedos
182969031,game_outcome,1
182969031,ranked_status,1
182976323,player0,endgamedos
182976323,game_outcome,0
182976323,ranked_status,1
182986669,player0,endgamedos
182986669,game_outcome,1
182986669,ranked_status,1
183141061,player0,endgamedos
183141061,game_outcome,1
183141061,ranked_status,1
183154617,player0,endgamedos
183154617,game_outcome,1
183154617,ranked_status,1
183599965,player0,endgamedos
183599965,game_outcome,1
183599965,ranked_status,1
183643711,player0,endgamedos
183643711,game_outcome,1
183643711,ranked_status,1
183647320,player0,endgamedos
183647320,game_outcome,1
183647320,ranked_status,1
183647434,player0,endgamedos
183647434,game_outcome,1
183647434,ranked_status,1
183647898,player0,endgamedos
183647898,game_outcome,1
183647898,ranked_status,1
183751060,player0,endgamedos
183751060,game_outcome,1
183751060,ranked_status,1
183751289,player0,endgamedos
183751289,game_outcome,1
183751289,ranked_status,1
183756648,player0,endgamedos
183756648,game_outcome,1
183756648,ranked_status,1
183764585,player0,endgamedos
183764585,game_outcome,0
183764585,ranked_status,1
183767024,player0,bumster
183767024,player1,endgamedos
183767024,game_outcome,0
183767024,ranked_status,1
184064490,player0,endgamedos
184064490,game_outcome,0
184064490,ranked_status,1
184070670,player0,endgamedos
184070670,game_outcome,1
184070670,ranked_status,1
184083681,player0,endgamedos
184083681,game_outcome,0
184083681,ranked_status,1
184089853,player0,endgamedos
184089853,game_outcome,0
184089853,ranked_status,1
184090476,player0,endgamedos
184090476,game_outcome,1
184090476,ranked_status,1
184090908,player0,endgamedos
184090908,game_outcome,1
184090908,ranked_status,1
184281719,player0,endgamedos
184281719,game_outcome,0
184281719,ranked_status,1
184354402,player0,endgamedos
184354402,game_outcome,1
184354402,ranked_status,1
184366467,player0,endgamedos
184366467,game_outcome,1
184366467,ranked_status,1
184366775,player0,endgamedos
184366775,game_outcome,1
184366775,ranked_status,1
184367194,player0,endgamedos
184367194,game_outcome,1
184367194,ranked_status,1
184376203,player0,endgamedos
184376203,game_outcome,0
184376203,ranked_status,1
184395634,player0,endgamedos
184395634,game_outcome,1
184395634,ranked_status,1
184434457,player0,endgamedos
184434457,game_outcome,1
184434457,ranked_status,1
184574381,player0,endgamedos
184574381,game_outcome,1
184574381,ranked_status,1
184719672,player0,endgamedos
184719672,game_outcome,0
184719672,ranked_status,1
